"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
6.344079971E-3,6.502670646E1,2.548377601E1,1.505343162E1,NaN,NaN,3.043122025E1,3.000000000E1
6.492018700E-3,6.502670646E1,2.548377601E1,1.377399968E1,NaN,NaN,3.789501400E1,3.000134272E1
7.120966911E-3,6.502671516E1,2.548369649E1,1.530245832E1,NaN,NaN,3.117758918E1,3.000000000E1
3.545105457E-2,6.502671461E1,2.548369829E1,1.530245832E1,NaN,NaN,3.117344717E1,3.000010941E1
3.288914561E0,6.502669047E1,2.548370305E1,1.724465751E1,0.000000000E0,NaN,2.298682854E1,2.191191864E1
4.288899302E0,6.502667931E1,2.548374709E1,1.747814284E1,0.000000000E0,NaN,1.975313752E1,2.988539314E1
5.288882732E0,6.502666238E1,2.548377716E1,1.730531291E1,0.000000000E0,NaN,1.972391235E1,3.483714294E1
6.288867354E0,6.502659864E1,2.548392717E1,2.416192347E1,1.749630868E-1,NaN,2.282525396E1,2.511976242E1
7.288850784E0,6.502660933E1,2.548401881E1,2.616322707E1,4.729120806E-2,NaN,1.749074567E1,2.278593636E1
8.288834929E0,6.502658105E1,2.548405499E1,2.361170806E1,3.675889671E-1,NaN,1.568729212E1,2.107033920E1
9.288943172E0,6.502659052E1,2.548405570E1,2.265212590E1,2.420284748E-1,NaN,1.458490844E1,1.805554008E1
1.025094986E1,6.502659729E1,2.548408568E1,2.235382694E1,3.675889671E-1,NaN,1.359264170E1,1.608311844E1
1.125093639E1,6.502659606E1,2.548409834E1,2.223370270E1,6.548278928E-1,NaN,1.357561614E1,1.568057251E1
1.225120032E1,6.502659273E1,2.548410507E1,2.191918714E1,9.240716100E-1,NaN,1.308976563E1,1.511889458E1
1.325145185E1,6.502658928E1,2.548412648E1,2.130597830E1,1.244122505E0,NaN,1.207662551E1,1.363927174E1
1.425168633E1,6.502658724E1,2.548410373E1,1.973253797E1,1.389085174E0,1.303539008E2,1.263990634E1,1.227349281E1
1.525192547E1,6.502657761E1,2.548414385E1,1.973293111E1,1.389085174E0,1.303539211E2,1.028225688E1,1.227349281E1
1.625216198E1,6.502657295E1,2.548418085E1,1.898632471E1,1.354558945E0,1.271242939E2,9.538038811E0,1.116336441E1
1.725237942E1,6.502656430E1,2.548423184E1,1.637505778E1,1.389085174E0,1.023867542E2,8.025138089E0,8.669251442E0
1.825257373E1,6.502656880E1,2.548426211E1,1.616538103E1,1.535097241E0,1.056644278E2,6.937143553E0,7.122192860E0
1.925275290E1,6.502656741E1,2.548430563E1,1.597297557E1,1.535097241E0,1.019695623E2,6.741461739E0,7.016651154E0
2.025291467E1,6.502656764E1,2.548431119E1,1.649568532E1,1.404432058E0,1.059336440E2,5.641887092E0,6.845093727E0
2.125307500E1,6.502657099E1,2.548429309E1,1.634418381E1,7.369073629E-1,1.059336317E2,4.967731999E0,6.767031193E0
2.225322628E1,6.502657233E1,2.548428532E1,1.617544362E1,4.536816180E-1,1.059336265E2,4.857874201E0,6.819404602E0
2.325335538E1,6.502657949E1,2.548428891E1,1.522082281E1,4.536816180E-1,1.059336265E2,4.310281239E0,6.788020959E0
2.425346351E1,6.502659102E1,2.548428432E1,1.353855332E1,3.509411812E-1,1.059336246E2,4.748651530E0,6.748508923E0
2.525356352E1,6.502660486E1,2.548425634E1,1.285978681E1,3.509411812E-1,1.059336246E2,4.748651530E0,6.965542844E0
2.625365782E1,6.502661730E1,2.548421948E1,1.226986292E1,3.481391668E-1,1.059336245E2,4.748651530E0,7.228908937E0
2.725374341E1,6.502663477E1,2.548418654E1,1.183732128E1,5.342752337E-1,3.384318261E2,4.748651530E0,7.390349671E0
2.825382364E1,6.502663992E1,2.548418389E1,1.132861876E1,3.481391668E-1,3.384318274E2,4.748651530E0,7.020617081E0
2.925389814E1,6.502664420E1,2.548418311E1,1.109903256E1,1.709639132E-1,3.384318287E2,4.748651530E0,6.701712189E0
3.025396693E1,6.502664902E1,2.548418146E1,1.106774343E1,1.359993666E-1,NaN,4.876902110E0,6.631114960E0
3.125403202E1,6.502665688E1,2.548418051E1,1.041200082E1,2.687365711E-1,3.384318280E2,4.748651530E0,6.413568366E0
3.225409007E1,6.502666622E1,2.548418048E1,9.833008390E0,2.687365711E-1,3.384318280E2,4.748651530E0,6.294208932E0
3.325414491E1,6.502668030E1,2.548417949E1,9.542001724E0,3.847792149E-1,3.384318272E2,4.748651530E0,6.167068916E0
3.425419581E1,6.502669754E1,2.548418535E1,9.171963930E0,9.325097203E-1,4.692975781E0,4.748651530E0,6.017472014E0
3.525424147E1,6.502674864E1,2.548419541E1,8.400808356E0,1.212228856E0,8.435350541E-1,1.999999931E0,3.000000000E0
3.625428438E1,6.502676408E1,2.548420642E1,8.861698515E0,1.540537995E0,2.349125067E0,1.999999906E0,3.000000000E0
3.725432312E1,6.502677656E1,2.548420594E1,9.293415143E0,1.239140846E0,3.557575946E2,1.999999932E0,3.000000000E0
3.825435901E1,6.502678866E1,2.548420816E1,9.380032692E0,1.108810156E0,3.560315444E2,1.999999935E0,3.000000000E0
3.925439179E1,6.502680687E1,2.548421127E1,9.348682868E0,1.352809785E0,3.599838366E2,1.999999918E0,3.000000000E0
4.025442314E1,6.502682295E1,2.548420742E1,9.575663469E0,1.347545805E0,3.558944537E2,1.999999922E0,3.000000000E0
4.125444984E1,6.502683642E1,2.548420912E1,9.461944473E0,1.246690717E0,2.741550640E-1,1.999999930E0,3.000000000E0
4.225447476E1,6.502684604E1,2.548420412E1,9.323481528E0,1.250320710E0,3.573562892E2,1.999999940E0,3.000000000E0
4.325449693E1,6.502685784E1,2.548420578E1,9.197207089E0,1.312190501E0,3.596645689E2,1.999999938E0,3.000000000E0
4.425451744E1,6.502687121E1,2.548421125E1,9.294366531E0,1.338258855E0,1.747723791E0,1.999999937E0,3.000000000E0
4.525453544E1,6.502688287E1,2.548421086E1,9.416960003E0,1.319055600E0,4.014940622E-1,1.999999940E0,3.000000000E0
4.625455058E1,6.502689425E1,2.548420911E1,9.593787447E0,1.285517463E0,3.576501735E2,2.004816123E0,3.000000000E0
4.725456572E1,6.502690750E1,2.548421167E1,9.861557804E0,1.265601839E0,1.792225748E0,2.004445652E0,3.000000000E0
4.825457835E1,6.502691853E1,2.548421172E1,1.012820215E1,1.273523404E0,1.772370291E0,2.036596041E0,3.000000000E0
4.925458968E1,6.502693107E1,2.548421282E1,1.003992831E1,1.565419761E0,4.736540734E0,2.034156285E0,3.000000000E0
5.025459933E1,6.502693932E1,2.548422088E1,1.023071111E1,1.224512797E0,1.136413339E1,2.032021533E0,3.000000000E0
5.125460649E1,6.502695245E1,2.548422464E1,1.001301342E1,1.278037303E0,1.399813175E1,2.087948186E0,3.000000000E0
5.225461388E1,6.502696298E1,2.548424599E1,1.000305340E1,1.266779351E0,2.417711895E1,2.083062174E0,3.000000000E0
5.325461948E1,6.502697063E1,2.548427204E1,1.010002919E1,1.249338212E0,3.631673280E1,2.081762494E0,3.000000000E0
5.425462401E1,6.502697288E1,2.548430128E1,1.004370762E1,1.246178903E0,5.091310219E1,2.077674364E0,3.000000000E0
5.525462723E1,6.502697135E1,2.548433653E1,9.967198712E0,1.264628339E0,6.637074432E1,2.087445998E0,3.000000000E0
5.625462961E1,6.502697231E1,2.548436183E1,1.010901529E1,1.005796374E0,6.470867354E1,2.083073703E0,3.000000000E0
5.725463057E1,6.502696747E1,2.548439553E1,1.018488237E1,1.053972125E0,7.731095341E1,2.078920014E0,3.000000000E0
5.825463188E1,6.502696661E1,2.548442139E1,1.009917107E1,1.151547512E0,8.228656867E1,2.074974019E0,3.000000000E0
5.925463021E1,6.502697508E1,2.548442894E1,1.007574337E1,1.316909476E0,8.046128314E1,2.092536359E0,3.000000000E0
6.025462949E1,6.502697554E1,2.548445614E1,1.012798563E1,1.269001135E0,8.237412991E1,2.087909534E0,3.000000000E0
6.125462770E1,6.502697332E1,2.548448278E1,1.021887407E1,1.056566175E0,9.581300503E1,2.093504095E0,3.000000000E0
6.225462461E1,6.502697567E1,2.548451432E1,1.029036688E1,1.185237516E0,8.635884648E1,2.109512074E0,3.000000000E0
6.325462162E1,6.502697843E1,2.548454062E1,1.044520387E1,1.150716674E0,8.104616593E1,2.108943013E0,3.000000000E0
6.425461769E1,6.502697998E1,2.548455992E1,1.038288175E1,9.158174980E-1,8.286205267E1,2.124970086E0,3.000000000E0
6.525461292E1,6.502698290E1,2.548458539E1,1.016837119E1,1.032918601E0,7.558993898E1,2.118721580E0,3.000000000E0
6.625460815E1,6.502698152E1,2.548460839E1,1.024481093E1,9.258437712E-1,8.462952092E1,2.112785504E0,3.000000000E0
6.725460327E1,6.502697871E1,2.548464881E1,1.036567104E1,1.177468800E0,9.471447628E1,2.151990861E0,3.000000000E0
6.825459683E1,6.502697666E1,2.548467869E1,1.067559962E1,1.080053970E0,9.686795557E1,2.201986235E0,3.000000000E0
6.925459075E1,6.502697857E1,2.548469676E1,1.088411809E1,8.208877845E-1,8.807690820E1,2.203992507E0,3.000000000E0
7.025458372E1,6.502697647E1,2.548473483E1,1.084024672E1,1.140641463E0,8.856518699E1,2.260328289E0,3.000000000E0
7.125457704E1,6.502697516E1,2.548477085E1,1.100100543E1,1.317964175E0,9.161255611E1,2.311932309E0,3.000000000E0
7.225456905E1,6.502696966E1,2.548479449E1,1.060025692E1,1.125337279E0,1.035945780E2,2.310255327E0,3.000000000E0
7.325456071E1,6.502696780E1,2.548483109E1,1.077957383E1,1.382226142E0,1.022469121E2,2.302017840E0,3.000000000E0
7.425455248E1,6.502696416E1,2.548486408E1,1.102664521E1,1.471937374E0,1.051232202E2,2.314355951E0,3.000000000E0
7.525454497E1,6.502695969E1,2.548490332E1,1.116848101E1,1.753735123E0,1.060662514E2,2.316975312E0,3.103604458E0
7.625453532E1,6.502695846E1,2.548493622E1,1.162981183E1,1.688308385E0,9.978227799E1,2.307639490E0,3.041701521E0
7.725452673E1,6.502695709E1,2.548496337E1,1.224593752E1,1.603191100E0,9.725546962E1,2.333405721E0,3.163795509E0
7.825451744E1,6.502695713E1,2.548499234E1,1.278404376E1,1.605604753E0,9.317699329E1,2.318703570E0,3.248220756E0
7.925450814E1,6.502695038E1,2.548502672E1,1.247323698E1,1.756607855E0,1.017768037E2,2.341103801E0,3.155960965E0
8.025449765E1,6.502694829E1,2.548505456E1,1.226999769E1,1.690473330E0,1.042908699E2,2.373019651E0,3.091078348E0
8.125448799E1,6.502695589E1,2.548507645E1,1.177722078E1,1.484508016E0,8.715639187E1,2.360886035E0,3.000000000E0
8.225447834E1,6.502697808E1,2.548507765E1,1.109910221E1,1.513303371E0,3.334713182E1,2.372912315E0,3.000000000E0
8.325446773E1,6.502700143E1,2.548504744E1,1.174463269E1,1.851388730E0,3.487862677E2,2.403172986E0,3.097149272E0
8.425445640E1,6.502701979E1,2.548502640E1,1.248042200E1,1.794276685E0,3.352331008E2,2.406832313E0,3.249476939E0
8.525444651E1,6.502703283E1,2.548501920E1,1.278706209E1,1.707493339E0,3.408634698E2,2.418403024E0,3.271349038E0
8.625443554E1,6.502704357E1,2.548500254E1,1.284891666E1,1.591514173E0,3.340238387E2,2.431055167E0,3.394912077E0
8.725442398E1,6.502705558E1,2.548498790E1,1.181033729E1,1.607360826E0,3.331765842E2,2.461217980E0,3.500388107E0
8.825441325E1,6.502707063E1,2.548497533E1,1.223505274E1,1.694686386E0,3.357101976E2,2.454622187E0,3.556505408E0
8.925440216E1,6.502708383E1,2.548496409E1,1.248155903E1,1.732193437E0,3.360312230E2,2.431891072E0,3.577346355E0
9.025439119E1,6.502709676E1,2.548495910E1,1.268676411E1,1.682374992E0,3.419054047E2,2.410296512E0,3.587424544E0
9.125438011E1,6.502711123E1,2.548495684E1,1.273226980E1,1.726354012E0,3.476682740E2,2.389781672E0,3.435059303E0
9.225436842E1,6.502712442E1,2.548495508E1,1.283180798E1,1.738267994E0,3.504861145E2,2.406365066E0,3.395748360E0
9.325435615E1,6.502713716E1,2.548496385E1,1.272910336E1,1.669674496E0,3.592904652E2,2.398892224E0,3.441599838E0
9.425434518E1,6.502714677E1,2.548499945E1,1.214274963E1,1.700167736E0,2.904764871E1,2.417699572E0,3.426003090E0
9.525433338E1,6.502714317E1,2.548504965E1,1.211711827E1,1.735132999E0,7.149589134E1,2.400082783E0,3.229908211E0
9.625432038E1,6.502713678E1,2.548508790E1,1.237109822E1,1.757651704E0,9.352035161E1,2.380078699E0,3.302000360E0
9.725430906E1,6.502713454E1,2.548511875E1,1.210113151E1,1.736692358E0,9.513386749E1,2.363891163E0,3.242782439E0
9.825429678E1,6.502713817E1,2.548515122E1,1.220856845E1,1.747353145E0,8.312543106E1,2.345696567E0,3.257967733E0
9.925428534E1,6.502713630E1,2.548517151E1,1.168958047E1,1.264871421E0,8.531266194E1,2.345772234E0,3.190783117E0
1.002542779E2,6.502713485E1,2.548519393E1,1.112868543E1,1.130763570E0,8.849482537E1,2.328483632E0,3.000000000E0
1.012542597E2,6.502713205E1,2.548522094E1,1.073277507E1,1.220246351E0,9.440312182E1,2.312059451E0,3.000000000E0
1.022542484E2,6.502712938E1,2.548524192E1,1.003925654E1,1.124215894E0,9.885771285E1,2.296456479E0,3.000000000E0
1.032542353E2,6.502713197E1,2.548528454E1,1.023148431E1,1.396834870E0,8.921361446E1,2.281633642E0,3.000000000E0
1.042542235E2,6.502713661E1,2.548530771E1,1.042084546E1,1.207974690E0,7.919922358E1,2.267551941E0,3.000000000E0
1.052542115E2,6.502713835E1,2.548533845E1,1.053790623E1,1.236480842E0,8.138098615E1,2.263535584E0,3.000000000E0
1.062541986E2,6.502713891E1,2.548536880E1,1.067642980E1,1.270336788E0,8.415756897E1,2.250358806E0,3.000000000E0
1.072541863E2,6.502713989E1,2.548539700E1,1.055182342E1,1.233632821E0,8.580287170E1,2.280762132E0,3.000000000E0
