"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.082541738E2,6.502714155E1,2.548542187E1,1.054657261E1,1.152368159E0,8.552458904E1,2.292147227E0,3.000000000E0
1.092541611E2,6.502714219E1,2.548545867E1,1.016569491E1,1.368725978E0,8.793106722E1,2.285065977E0,3.000000000E0
1.102541487E2,6.502714374E1,2.548548792E1,1.013942784E1,1.278761331E0,8.446913089E1,2.305158169E0,3.000000000E0
1.112541362E2,6.502714522E1,2.548551296E1,9.958986904E0,1.132091125E0,8.075390700E1,2.315544168E0,3.000000000E0
1.122541234E2,6.502714538E1,2.548554014E1,9.761873773E0,1.102447967E0,8.142649447E1,2.323382096E0,3.000000000E0
1.132541108E2,6.502714442E1,2.548557067E1,9.554788616E0,1.098482463E0,8.294084647E1,2.384631666E0,3.000000000E0
1.142540983E2,6.502714517E1,2.548559453E1,9.756234209E0,9.976025864E-1,7.989520516E1,2.401283385E0,3.000000000E0
1.152540855E2,6.502714376E1,2.548562781E1,9.614429899E0,1.072293189E0,8.347432645E1,2.440147304E0,3.000000000E0
1.162540730E2,6.502714705E1,2.548566110E1,9.486533644E0,1.167091045E0,7.573815238E1,2.483847293E0,3.000000000E0
1.172540606E2,6.502714758E1,2.548570015E1,1.005018114E1,1.344480253E0,8.301175983E1,2.506575870E0,3.000000000E0
1.182540479E2,6.502714725E1,2.548573619E1,9.941448331E0,1.303264052E0,8.489864664E1,2.488253693E0,3.000000000E0
1.192540348E2,6.502714619E1,2.548577969E1,1.042520589E1,1.511542459E0,8.882730213E1,2.510214451E0,3.000000000E0
1.202540218E2,6.502714549E1,2.548581341E1,1.050227707E1,1.358038032E0,8.923604179E1,2.490654640E0,3.000000000E0
1.212540094E2,6.502714382E1,2.548584664E1,1.027026181E1,1.310331487E0,9.077145260E1,2.467482183E0,3.049769217E0
1.222539964E2,6.502714153E1,2.548587687E1,9.444730300E0,1.158979920E0,9.135469750E1,2.461543053E0,3.000000000E0
1.232539830E2,6.502714057E1,2.548592235E1,1.044031938E1,1.411232764E0,9.152123102E1,2.438465911E0,3.000000000E0
1.242539705E2,6.502713732E1,2.548595390E1,1.060917283E1,1.346489940E0,9.716765024E1,2.416542618E0,3.000000000E0
1.252539583E2,6.502713614E1,2.548599100E1,1.038208489E1,1.424581463E0,9.401404872E1,2.395715491E0,3.000000000E0
1.262539444E2,6.502713571E1,2.548602832E1,1.092957456E1,1.379011711E0,9.237843071E1,2.426877804E0,3.006410976E0
1.272539314E2,6.502713503E1,2.548606359E1,1.105118596E1,1.466137601E0,9.013129040E1,2.479162890E0,3.000000000E0
1.282539194E2,6.502713344E1,2.548609688E1,1.108666334E1,1.368850032E0,9.025294938E1,2.535876052E0,3.125690999E0
1.292539061E2,6.502713186E1,2.548613315E1,1.103999764E1,1.336816077E0,8.856091912E1,2.555667171E0,3.000000000E0
1.302538939E2,6.502713052E1,2.548616733E1,1.155225221E1,1.343945078E0,8.829821933E1,2.531878171E0,3.000000000E0
1.312538803E2,6.502712822E1,2.548620459E1,1.152075145E1,1.375807023E0,8.693390625E1,2.540963300E0,3.000000000E0
1.322538679E2,6.502712692E1,2.548623799E1,1.163548359E1,1.376407881E0,8.779871770E1,2.526387747E0,3.000000000E0
1.332538548E2,6.502712480E1,2.548627125E1,1.179083700E1,1.371935938E0,9.029193233E1,2.544741059E0,3.000000000E0
1.342538410E2,6.502712097E1,2.548629796E1,1.152920228E1,1.305231046E0,9.458060613E1,2.584743499E0,3.000000000E0
1.352553958E2,6.502711974E1,2.548632715E1,1.152779299E1,1.219529594E0,9.216946263E1,2.605571941E0,3.000000000E0
1.362554040E2,6.502711695E1,2.548636157E1,1.178329338E1,1.316942692E0,9.238522124E1,2.603079594E0,3.000000000E0
1.372553817E2,6.502711556E1,2.548639967E1,1.222950192E1,1.383285955E0,9.176204274E1,2.582978358E0,3.000000000E0
1.382553829E2,6.502711370E1,2.548643805E1,1.258116014E1,1.378612583E0,9.180361210E1,2.553829445E0,3.000000000E0
1.392553865E2,6.502711415E1,2.548646725E1,1.223287873E1,1.361651522E0,9.451153781E1,2.541580817E0,3.000000000E0
1.402553639E2,6.502711329E1,2.548650338E1,1.190584134E1,1.373728746E0,9.347231825E1,2.514501772E0,3.000000000E0
1.412553691E2,6.502711365E1,2.548653841E1,1.141232488E1,1.365477974E0,9.462366394E1,2.488776673E0,3.000000000E0
1.422553743E2,6.502711307E1,2.548656882E1,1.136061338E1,1.311340439E0,9.552618504E1,2.464337842E0,3.000000000E0
1.432553605E2,6.502711074E1,2.548660854E1,1.194270294E1,1.498886582E0,9.859864331E1,2.441120946E0,3.000000000E0
1.442553617E2,6.502711198E1,2.548664056E1,1.175940120E1,1.405105954E0,9.718233470E1,2.419064905E0,3.003059869E0
1.452553635E2,6.502710947E1,2.548666425E1,1.126418964E1,1.275047618E0,9.935752308E1,2.398111673E0,3.000000000E0
1.462553564E2,6.502710480E1,2.548667092E1,1.060565558E1,7.864842780E-1,1.128103351E2,2.378206124E0,3.000000000E0
1.472553629E2,6.502709700E1,2.548671107E1,1.116396893E1,1.309027597E0,1.160335086E2,2.381889621E0,3.000000000E0
1.482553723E2,6.502708863E1,2.548673809E1,1.061511145E1,1.485962144E0,1.200684936E2,2.362795138E0,3.000000000E0
1.492553608E2,6.502708164E1,2.548675958E1,1.055113198E1,1.374871192E0,1.212665504E2,2.344655376E0,3.000000000E0
1.502553487E2,6.502707567E1,2.548678099E1,9.973996325E0,1.307459587E0,1.220270799E2,2.327422613E0,3.000000000E0
1.512553413E2,6.502706943E1,2.548679706E1,9.967267674E0,1.143783201E0,1.252464787E2,2.311051484E0,3.000000000E0
1.522553267E2,6.502705745E1,2.548680629E1,1.019529044E1,1.093084514E0,1.420670773E2,2.295498912E0,3.000000000E0
1.532553149E2,6.502704506E1,2.548681406E1,9.844516986E0,1.129444786E0,1.544381609E2,2.280723960E0,3.000000000E0
1.542553027E2,6.502703614E1,2.548681573E1,9.595619506E0,9.250294535E-1,1.642735532E2,2.266687769E0,3.000000000E0
1.552552916E2,6.502701857E1,2.548682821E1,9.201733201E0,1.297766233E0,1.648321789E2,2.253353368E0,3.000000000E0
1.562552795E2,6.502700649E1,2.548683446E1,7.329707988E0,1.318184980E0,1.649873127E2,2.263095962E0,3.000000000E0
1.572552685E2,6.502700007E1,2.548682157E1,7.165504462E0,7.768764658E-1,1.826710000E2,2.302728520E0,3.000000000E0
1.582552564E2,6.502698105E1,2.548682807E1,7.506402043E0,8.583250854E-1,1.764850679E2,2.409420286E0,3.000000000E0
1.592552443E2,6.502696681E1,2.548682032E1,6.714185623E0,1.970359330E0,NaN,2.525047889E0,3.000000000E0
1.602552329E2,6.502694901E1,2.548682069E1,6.944465248E0,8.509455856E-1,1.932864207E2,2.535309589E0,3.000000000E0
1.612552199E2,6.502692796E1,2.548682531E1,6.669536668E0,1.028681546E0,1.884483491E2,2.654513675E0,3.000000000E0
1.622552088E2,6.502690976E1,2.548683126E1,6.459226042E0,1.013492455E0,1.835892809E2,2.661529620E0,3.000000000E0
1.632551962E2,6.502689257E1,2.548683170E1,6.076517195E0,1.071841647E0,1.866407303E2,2.663868035E0,3.000000000E0
1.642551841E2,6.502687094E1,2.548683435E1,6.060715121E0,1.199592285E0,1.842737042E2,2.771273167E0,3.000000000E0
1.652551713E2,6.502685310E1,2.548682426E1,6.129815189E0,1.243044734E0,1.939727514E2,2.876659785E0,3.000000000E0
1.662551612E2,6.502684871E1,2.548680061E1,5.448551219E0,7.371814515E-1,2.306368262E2,3.056957333E0,3.000000000E0
1.672551481E2,6.502684068E1,2.548676508E1,5.134083297E0,8.549829986E-1,2.505607359E2,3.077149831E0,3.000000000E0
1.682551349E2,6.502684796E1,2.548672668E1,3.482140461E0,2.106855514E0,NaN,3.054681204E0,3.000000000E0
1.692551227E2,6.502684344E1,2.548666716E1,3.102950227E0,1.589556114E0,2.755335794E2,3.184870626E0,3.054863504E0
1.702551109E2,6.502683743E1,2.548662439E1,2.156181579E0,1.782996571E0,2.649814811E2,3.220183767E0,3.461046208E0
1.712550991E2,6.502683494E1,2.548658135E1,2.004698604E0,1.748852350E0,2.644437294E2,3.439545516E0,3.827745206E0
1.722550861E2,6.502683469E1,2.548656950E1,1.969478698E0,2.361562172E0,NaN,3.550321479E0,3.729345708E0
1.732550733E2,6.502683569E1,2.548648924E1,3.225130741E0,1.745678090E0,2.679472149E2,3.663228894E0,4.093093130E0
1.742550614E2,6.502684267E1,2.548643466E1,4.100552259E0,1.774436947E0,2.751070311E2,3.719101049E0,4.457566334E0
1.752550484E2,6.502685314E1,2.548639878E1,3.779284053E0,1.632397987E0,2.870276018E2,3.750931112E0,4.377264698E0
1.762550372E2,6.502686129E1,2.548635160E1,3.402334851E0,1.683438022E0,2.911663059E2,3.837903233E0,4.302372109E0
1.772550241E2,6.502685553E1,2.548628802E1,5.679510918E0,1.422989583E0,2.762275164E2,4.139292973E0,4.718081343E0
1.782550118E2,6.502685772E1,2.548626366E1,4.261678630E0,1.297947949E0,2.784605460E2,4.139292903E0,4.556946180E0
1.792549988E2,6.502685465E1,2.548608275E1,1.433983912E1,1.787054526E0,2.693536226E2,4.985689760E0,4.868408795E0
1.802549864E2,6.502685412E1,2.548601705E1,1.542273166E1,2.073642342E0,2.734798154E2,6.432287397E0,6.395999620E0
1.812549732E2,6.502685499E1,2.548596674E1,1.579525224E1,2.057814499E0,2.765149868E2,6.161571627E0,6.011140259E0
1.822549614E2,6.502685354E1,2.548591956E1,1.615185415E1,2.027882407E0,2.750815418E2,6.564688034E0,6.093553947E0
1.832549491E2,6.502683554E1,2.548589617E1,1.541748571E1,1.457890536E0,2.442854953E2,6.478589736E0,5.934100771E0
1.842549357E2,6.502680346E1,2.548589010E1,1.495135645E1,1.591752531E0,1.959142111E2,6.347689565E0,5.856483395E0
1.852549235E2,6.502676988E1,2.548588316E1,1.346826029E1,2.064946430E0,1.912866500E2,6.226277985E0,5.646459033E0
1.862549107E2,6.502674770E1,2.548588813E1,1.176197623E1,1.940105405E0,1.837237280E2,6.357149621E0,5.800794624E0
1.872548984E2,6.502672455E1,2.548588342E1,1.102066322E1,2.018060058E0,1.784360729E2,6.480964542E0,5.912400232E0
1.882548858E2,6.502670117E1,2.548587173E1,1.055423291E1,2.026760711E0,1.739421708E2,6.739977730E0,6.072762539E0
1.892548733E2,6.502667490E1,2.548586252E1,1.069999029E1,2.001008640E0,1.758739976E2,6.589378255E0,5.867044436E0
1.902548612E2,6.502665114E1,2.548588054E1,9.916951414E0,2.044943818E0,1.756828571E2,6.468644581E0,5.697160907E0
1.912548484E2,6.502661973E1,2.548588858E1,1.013658019E1,2.118216456E0,1.776747779E2,6.488894997E0,5.656664810E0
1.922548355E2,6.502660089E1,2.548588927E1,9.705505310E0,2.017220792E0,1.844128181E2,6.461076383E0,5.641833451E0
1.932548251E2,6.502658560E1,2.548587192E1,9.997275228E0,1.665077583E0,2.055549292E2,6.431440645E0,5.865207811E0
1.942548094E2,6.502657584E1,2.548583393E1,1.056736077E1,1.258371303E0,2.438673056E2,6.489488936E0,6.073247624E0
1.952547975E2,6.502657639E1,2.548580121E1,1.114743817E1,1.191187634E0,2.739184054E2,6.479224886E0,6.152365848E0
1.962547841E2,6.502658053E1,2.548574531E1,1.255403775E1,1.597785661E0,2.802882818E2,6.776096396E0,6.428206250E0
1.972547719E2,6.502658401E1,2.548569943E1,1.241572424E1,1.740781663E0,2.709114401E2,6.911159717E0,6.777765409E0
1.982547590E2,6.502658085E1,2.548564864E1,1.246931733E1,1.770831445E0,2.639273162E2,6.950690924E0,6.993837283E0
1.992547468E2,6.502658442E1,2.548560301E1,1.309080866E1,1.455516372E0,2.605595129E2,7.180588489E0,7.151343523E0
2.002547342E2,6.502659213E1,2.548554359E1,1.433549352E1,1.766205820E0,2.681692862E2,7.313560781E0,7.308276268E0
2.012547214E2,6.502660090E1,2.548548344E1,1.532121211E1,1.928944805E0,2.725399957E2,7.447363031E0,7.269804231E0
2.022547113E2,6.502661165E1,2.548542468E1,1.409918568E1,1.951395921E0,2.672198628E2,7.634331702E0,7.416691093E0
2.032546955E2,6.502661626E1,2.548536217E1,1.429528290E1,1.939315959E0,2.778781999E2,7.786777097E0,7.381780349E0
2.042546860E2,6.502662961E1,2.548530131E1,1.420659988E1,1.984089559E0,2.763365056E2,7.869006423E0,7.157778547E0
2.052546706E2,6.502663152E1,2.548522829E1,1.449439889E1,2.026509618E0,2.737807261E2,7.811591592E0,6.985887985E0
2.062546571E2,6.502663662E1,2.548516126E1,1.510259127E1,1.914585074E0,2.758257897E2,7.775718739E0,6.834671267E0
2.072546450E2,6.502663431E1,2.548510605E1,1.529785047E1,1.653152202E0,2.745562128E2,7.759026444E0,6.864043014E0
2.082546327E2,6.502662869E1,2.548504592E1,1.563132111E1,2.091564383E0,2.647660329E2,7.872645103E0,7.155590430E0
2.092546194E2,6.502660349E1,2.548500282E1,1.507040580E1,2.003149505E0,2.361031111E2,8.055031518E0,7.378413930E0
2.102546066E2,6.502656798E1,2.548498953E1,1.373371601E1,2.170254314E0,2.062295550E2,8.322633131E0,7.606285868E0
2.112545950E2,6.502653810E1,2.548499266E1,1.340007142E1,2.294725660E0,1.908128200E2,8.214824317E0,7.576595201E0
2.122545813E2,6.502651711E1,2.548494061E1,1.383393161E1,1.959382585E0,2.135330695E2,8.337485456E0,7.494793983E0
2.132545689E2,6.502651375E1,2.548488478E1,1.347690761E1,1.364151587E0,2.380260866E2,8.552891157E0,7.652638881E0
2.142545921E2,6.502651931E1,2.548482167E1,1.393322584E1,1.537043498E0,2.740837440E2,8.696745058E0,7.960290633E0
2.152545444E2,6.502652446E1,2.548480498E1,1.421329220E1,4.967990864E-1,NaN,8.814572430E0,8.476193053E0
2.162545308E2,6.502653156E1,2.548481554E1,1.441360883E1,2.619683694E-1,NaN,8.762244801E0,8.600881259E0
2.172545215E2,6.502652771E1,2.548478890E1,1.383045201E1,2.675761193E-1,NaN,8.645191642E0,8.208507421E0